Unidad,Fecha_subida,Timestamp,Error,Log
2003,2024-01-30 12:17:22,2024-01-30 12:16:59,False,{'log': 'Data validation failed: rc 4 No checksum.json file found in current directory.\n'}
2003,2024-01-30 12:17:23,2024-01-30 12:16:59,False,{'log': ''}
2003,2024-01-30 12:17:24,2024-01-30 12:17:14,True,{'log': 'Restarting. Execution number: 1 Check log for details.\n\nNvMMLiteOpen : Block : BlockType = 279 \nNVMEDIA: Reading vendor.tegra.display-size : status: 6 \nNvMMLiteBlockCreate : Block : BlockType = 279 '}
2003,2024-01-30 12:18:06,2024-01-30 12:18:03,False,{'log': ''}
2003,2024-01-30 12:48:22,2024-01-30 12:48:00,False,{'log': 'Data validation failed: rc 4 No checksum.json file found in current directory.\n'}
2003,2024-01-30 12:48:24,2024-01-30 12:48:00,False,{'log': ''}
2003,2024-01-30 12:48:25,2024-01-30 12:48:14,True,{'log': 'Restarting. Execution number: 1 Check log for details.\n\nNvMMLiteOpen : Block : BlockType = 279 \nNVMEDIA: Reading vendor.tegra.display-size : status: 6 \nNvMMLiteBlockCreate : Block : BlockType = 279 '}
2003,2024-01-30 12:49:36,2024-01-30 12:49:32,False,{'log': ''}
2006,2024-01-30 12:15:25,2024-01-30 12:15:23,False,{'log': 'DISCONNECTED cameras: 0 1 2'}
2006,2024-01-30 12:15:41,2024-01-30 12:15:39,True,{'log': 'Restarting. Execution number: 17 Check log for details.\n\n[ERROR] aivat_parser_pipeline: At least a source should be enabled \n[ERROR] main: Parser Json config failed. Trying with backup json... '}
2006,2024-01-30 12:20:26,2024-01-30 12:20:23,False,{'log': 'DISCONNECTED cameras: 0 1 2'}
2006,2024-01-30 12:20:33,2024-01-30 12:20:30,False,{'log': 'CONNECTED cameras: 0 1 2'}
2006,2024-01-30 12:20:44,2024-01-30 12:20:42,True,{'log': 'Restarting. Execution number: 43 Check log for details.\n\nNVMEDIA: Reading vendor.tegra.display-size : status: 6 \nNvMMLiteBlockCreate : Block : BlockType = 279 \nNvMMLiteBlockCreate : Block : BlockType = 279 '}
